Season,Team,Matches,Wins,Loss,Percentage
2001,ATL,82,33,49,0.402
2001,BOS,82,49,33,0.598
2001,CHH,82,44,38,0.537
2001,CHI,82,21,61,0.256
2001,CLE,82,29,53,0.354
2001,DAL,82,57,25,0.695
2001,DEN,82,27,55,0.329
2001,DET,82,50,32,0.61
2001,GSW,82,21,61,0.256
2001,HOU,82,28,54,0.341
2001,IND,82,42,40,0.512
2001,LAC,82,39,43,0.476
2001,LAL,82,58,24,0.707
2001,MEM,82,23,59,0.28
2001,MIA,82,36,46,0.439
2001,MIL,82,41,41,0.5
2001,MIN,82,50,32,0.61
2001,NJN,82,52,30,0.634
2001,NYK,82,30,52,0.366
2001,SEA,82,45,37,0.549
2001,ORL,82,44,38,0.537
2001,PHI,82,43,39,0.524
2001,PHO,82,36,46,0.439
2001,POR,82,49,33,0.598
2001,SAC,82,61,21,0.744
2001,SAS,82,58,24,0.707
2001,TOR,82,42,40,0.512
2001,UTA,82,44,38,0.537
2001,WAS,82,37,45,0.451
2002,ATL,82,35,47,0.427
2002,BOS,82,44,38,0.537
2002,CHI,82,30,52,0.366
2002,CLE,82,17,65,0.207
2002,DAL,82,60,22,0.732
2002,DEN,82,17,65,0.207
2002,DET,82,50,32,0.61
2002,GSW,82,38,44,0.463
2002,HOU,82,43,39,0.524
2002,IND,82,48,34,0.585
2002,LAC,82,27,55,0.329
2002,LAL,82,50,32,0.61
2002,MEM,82,28,54,0.341
2002,MIA,82,25,57,0.305
2002,MIL,82,42,40,0.512
2002,MIN,82,51,31,0.622
2002,NJN,82,49,33,0.598
2002,NOH,82,47,35,0.573
2002,NYK,82,37,45,0.451
2002,SEA,82,40,42,0.488
2002,ORL,82,42,40,0.512
2002,PHI,82,48,34,0.585
2002,PHO,82,44,38,0.537
2002,POR,82,50,32,0.61
2002,SAC,82,59,23,0.72
2002,SAS,82,60,22,0.732
2002,TOR,82,24,58,0.293
2002,UTA,82,47,35,0.573
2002,WAS,82,37,45,0.451
2003,ATL,82,28,54,0.341
2003,BOS,82,36,46,0.439
2003,CHI,82,23,59,0.28
2003,CLE,82,35,47,0.427
2003,DAL,82,52,30,0.634
2003,DEN,82,43,39,0.524
2003,DET,82,54,28,0.659
2003,GSW,82,37,45,0.451
2003,HOU,82,45,37,0.549
2003,IND,82,61,21,0.744
2003,LAC,82,28,54,0.341
2003,LAL,82,56,26,0.683
2003,MEM,82,50,32,0.61
2003,MIA,82,42,40,0.512
2003,MIL,82,41,41,0.5
2003,MIN,82,58,24,0.707
2003,NJN,82,47,35,0.573
2003,NOH,82,41,41,0.5
2003,NYK,82,39,43,0.476
2003,SEA,82,37,45,0.451
2003,ORL,82,21,61,0.256
2003,PHI,82,33,49,0.402
2003,PHO,82,29,53,0.354
2003,POR,82,41,41,0.5
2003,SAC,82,55,27,0.671
2003,SAS,82,57,25,0.695
2003,TOR,82,33,49,0.402
