,City,Year,Win%,Win% Dif,Employment,Employment% Dif,Win % Dif Value,Employment % Dif Value
0,Atlanta,2001,0.4205,,2686719,,,
1,Atlanta,2002,0.51825,,2670925,,,
2,Atlanta,2003,0.432,,2687530,,,
3,Atlanta,2004,0.48,,2764654,,,
4,Atlanta,2005,0.46825,,2876385,,,
5,Atlanta,2006,0.454,,2989335,,,
6,Atlanta,2007,0.40875,,3083699,,,
7,Atlanta,2008,0.533,,3059935,,,
8,Atlanta,2009,0.54175,,2947443,,,
9,Atlanta,2010,0.58175,,2933987,,,
10,Atlanta,2011,0.593333333,,3011331,,,
11,Atlanta,2012,0.643333333,,3059964,,,
12,Atlanta,2013,0.435333333,,3145664,,,
13,Atlanta,2014,0.531666667,,3277537,,,
14,Atlanta,2015,0.499666667,,3394255,,,
15,Atlanta,2016,0.544666667,,3505288,,,
16,Atlanta,2017,0.4875,,3610301,,,
17,Atlanta,2018,0.5135,,3726150,,,
18,Boston,2001,0.556,0.00,2794673,0.00,0.00,0.00
19,Boston,2002,0.539,-3.15,2741405,-1.94,-3.15,-1.94
20,Boston,2003,0.538666667,-0.06,2708580,-1.21,-0.06,-1.21
21,Boston,2004,0.577,6.64,2728596,0.73,6.64,0.73
22,Boston,2005,0.447333333,-28.99,2763930,1.28,-28.99,1.28
23,Boston,2006,0.417,-7.27,2796915,1.18,-7.27,1.18
24,Boston,2007,0.632666667,34.09,2872553,2.63,34.09,2.63
25,Boston,2008,0.662666667,4.53,2891510,0.66,4.53,0.66
26,Boston,2009,0.557333333,-18.90,2830260,-2.16,-18.90,-2.16
27,Boston,2010,0.597666667,6.75,2834324,0.14,6.75,0.14
28,Boston,2011,0.581666667,-2.75,2879562,1.57,-2.75,1.57
29,Boston,2012,0.505,-15.18,2934835,1.88,-15.18,1.88
30,Boston,2013,0.521,3.07,3007808,2.43,3.07,2.43
31,Boston,2014,0.475333333,-9.61,3079803,2.34,-9.61,2.34
32,Boston,2015,0.526,9.63,3218553,4.31,9.63,4.31
33,Boston,2016,0.585666667,10.19,3279073,1.85,10.19,1.85
34,Boston,2017,0.618333333,5.28,3329148,1.50,5.28,1.50
35,Boston,2018,0.621,0.43,3388399,1.75,0.43,1.75
36,Calgary,2001,0.463,,602138,,,
37,Calgary,2002,0.433,,619306,,,
38,Calgary,2003,0.555,,639730,,,
39,Calgary,2005,0.561,,673548,,,
40,Calgary,2006,0.524,,706219,,,
41,Calgary,2007,0.512,,733747,,,
42,Calgary,2008,0.561,,757982,,,
43,Calgary,2009,0.488,,749953,,,
44,Calgary,2010,0.5,,747807,,,
45,Calgary,2011,0.451,,775039,,,
46,Calgary,2012,0.396,,796943,,,
47,Calgary,2013,0.427,,813704,,,
48,Calgary,2014,0.549,,827616,,,
49,Calgary,2015,0.427,,831168,,,
50,Calgary,2016,0.549,,812409,,,
51,Calgary,2017,0.451,,821696,,,
52,Calgary,2018,0.61,,837532,,,
53,Charlotte,2001,0.3,0.00,922162,0.00,0.00,0.00
54,Charlotte,2002,0.438,31.51,925079,0.32,31.51,0.32
55,Charlotte,2003,0.688,36.34,927179,0.23,36.34,0.23
56,Charlotte,2004,0.329,-109.12,950304,2.43,-109.12,2.43
57,Charlotte,2005,0.5025,34.53,988197,3.83,34.53,3.83
58,Charlotte,2006,0.451,-11.42,1035094,4.53,-11.42,4.53
59,Charlotte,2007,0.414,-8.94,1085858,4.68,-8.94,4.68
